,Silence,DFAexp,sub_id,ch
0,1,0.7860418042649268,5.0,0.0
1,1,0.8313679390812556,5.0,1.0
2,1,0.8306149916311171,5.0,2.0
3,1,0.8382074910804151,5.0,3.0
4,1,0.8185529006161156,5.0,4.0
5,1,0.7489439659626054,5.0,5.0
6,1,0.760211312078436,5.0,6.0
7,1,0.757909022116228,6.0,0.0
8,1,0.7318545003982392,6.0,1.0
9,1,0.7288446450933195,6.0,2.0
10,1,0.7454830656685043,6.0,3.0
11,1,0.7490727233473624,6.0,4.0
12,1,0.6701974188568545,6.0,5.0
13,1,0.7311886205480389,6.0,6.0
14,1,0.7083547328143966,6.0,7.0
15,1,0.7262427798062367,6.0,8.0
16,1,0.644163387953749,6.0,9.0
17,1,0.7246233453137416,9.0,0.0
18,1,0.7354732225826213,9.0,1.0
19,1,0.5904272952464966,9.0,2.0
20,1,0.5189479091721202,9.0,3.0
21,1,0.8343851400401627,9.0,4.0
22,1,0.6543714856692376,9.0,5.0
23,1,0.5862104639242134,9.0,6.0
24,1,0.5967434138952301,9.0,7.0
25,1,0.46018004365572324,9.0,8.0
26,1,0.5920392992357331,11.0,0.0
27,1,0.5812780702312937,11.0,1.0
28,1,0.5510148593333692,11.0,2.0
29,1,0.5880496535542137,11.0,3.0
30,1,0.7101394108548631,11.0,4.0
31,1,0.5284698754902017,11.0,5.0
32,1,0.5227555306795351,11.0,6.0
33,1,0.5401209051510811,11.0,7.0
34,1,0.5418485333670734,11.0,8.0
35,1,0.4489624418982026,11.0,9.0
36,1,0.7843583237978166,12.0,0.0
37,1,0.7997870820268593,12.0,1.0
38,1,0.7990182606604387,12.0,2.0
39,1,0.7921050058268058,12.0,3.0
40,1,0.7528893929497151,12.0,4.0
41,1,0.834024465546134,12.0,5.0
42,1,0.7659437335268056,12.0,6.0
43,1,0.7224392230714723,12.0,7.0
44,1,0.7732018990311674,12.0,8.0
45,1,0.4248016006991332,12.0,9.0
46,1,0.7751883415652837,16.0,0.0
47,1,0.8008916466543797,16.0,1.0
48,1,0.7492096855658641,16.0,2.0
49,1,0.6772990700373331,16.0,3.0
50,1,0.7427296830964638,16.0,4.0
51,1,0.724266512118467,16.0,5.0
52,1,0.7222121649866915,16.0,6.0
53,1,0.7086205832670041,16.0,7.0
54,1,0.7688940269529227,16.0,8.0
55,1,0.7605511725044456,17.0,0.0
56,1,0.7894808292131477,17.0,1.0
57,1,0.8384643607244292,17.0,2.0
58,1,0.7466425097407572,17.0,3.0
59,1,0.745809232668537,17.0,4.0
60,1,0.7544987342355787,17.0,5.0
61,1,0.7486740370754531,17.0,6.0
62,1,0.7109521531399124,17.0,7.0
63,1,0.7114202193935505,17.0,8.0
64,1,0.6601991346100682,17.0,9.0
65,1,0.8564243947160918,18.0,0.0
66,1,0.8785987872733567,18.0,1.0
67,1,0.8241790323984848,18.0,2.0
68,1,0.8221159438475745,18.0,3.0
69,1,0.7967513480141897,18.0,4.0
70,1,0.7974639190533336,18.0,5.0
71,1,0.8419062547173654,18.0,6.0
72,1,0.7901636434459232,18.0,7.0
73,1,0.7800646555229522,19.0,0.0
74,1,0.7722309073964702,19.0,1.0
75,1,0.753246134286541,19.0,2.0
76,1,0.710977309414522,19.0,3.0
77,1,0.68036673242564,19.0,4.0
78,1,0.7898135914517674,19.0,5.0
79,1,0.735999149514862,19.0,6.0
80,1,0.6434023819596484,19.0,7.0
81,1,0.6744053652090696,19.0,8.0
82,1,0.8899000849750167,23.0,0.0
83,1,0.9054360601142362,23.0,1.0
84,1,0.9353160927311046,23.0,2.0
85,1,0.8989051488132618,23.0,3.0
86,1,0.9333115917536722,23.0,4.0
87,1,0.8408209418232642,23.0,5.0
88,1,0.8834449336131776,23.0,6.0
89,1,0.9112276299033375,23.0,7.0
90,1,0.9072865478263881,30.0,0.0
91,1,0.8910747459086382,30.0,1.0
92,1,0.8804412678734499,30.0,2.0
93,1,0.8375309167661296,30.0,3.0
94,1,0.847737280875054,30.0,4.0
95,1,0.8864760889193222,30.0,5.0
96,1,0.8507044523859643,30.0,6.0
97,1,0.8362218141126068,30.0,7.0
98,1,0.8380101764559376,30.0,8.0
99,1,0.8419206941077584,30.0,9.0
100,1,0.7994086437196463,33.0,0.0
101,1,0.7943695879461075,33.0,1.0
102,1,0.7708780348463868,33.0,2.0
103,1,0.8617645935265394,33.0,3.0
104,1,0.8165693633131705,33.0,4.0
105,1,0.775359626863901,33.0,5.0
106,1,0.7455535204959038,33.0,6.0
107,1,0.865748866434555,35.0,0.0
108,1,0.8342146074629073,35.0,1.0
109,1,0.8348456945107963,35.0,2.0
110,1,0.808535734637598,35.0,3.0
111,1,0.8190628352305211,35.0,4.0
112,1,0.8726397780109408,35.0,5.0
113,1,0.8474502894925935,35.0,6.0
114,1,0.8229293757393172,35.0,7.0
115,1,0.8499949182420501,35.0,8.0
116,1,0.8114810125422993,37.0,0.0
117,1,0.7632023922557547,37.0,1.0
118,1,0.7727721989987704,37.0,2.0
119,1,0.8042538890627515,37.0,3.0
120,1,0.8025555153835798,37.0,4.0
121,1,0.8068537888698604,37.0,5.0
122,1,0.7858981668741745,37.0,6.0
123,1,0.7236937776585821,37.0,7.0
124,1,0.7618966211774988,37.0,8.0
125,1,0.7746414638518532,37.0,9.0
126,1,0.7611851711461952,40.0,0.0
127,1,0.7503081062858965,40.0,1.0
128,1,0.7824735722805971,40.0,2.0
129,1,0.7535474978377827,40.0,3.0
130,1,0.7367765371943868,40.0,4.0
131,1,0.7554516555127516,40.0,5.0
132,1,0.727690693870952,45.0,0.0
133,1,0.7247966292217758,45.0,1.0
134,1,0.7603330737752958,45.0,2.0
135,1,0.6948723862763838,45.0,3.0
136,1,0.6903759528004,45.0,4.0
137,1,0.7578432147745584,45.0,5.0
138,1,0.7485629663816242,45.0,6.0
139,1,0.7183905355032323,45.0,7.0
140,1,0.7850753017244685,45.0,8.0
141,1,0.9141297661196752,47.0,0.0
142,1,0.9398572896668766,47.0,1.0
143,1,0.9170842634774393,47.0,2.0
144,1,0.885759337347132,47.0,3.0
145,1,0.9050246534364508,47.0,4.0
146,1,0.835030455515443,47.0,5.0
147,1,0.8381254922595796,47.0,6.0
148,1,0.8405030147558592,47.0,7.0
149,1,0.8627562919271747,47.0,8.0
150,1,0.9241444077908026,49.0,0.0
151,1,0.8535691739805873,49.0,1.0
152,1,0.9483343401953825,49.0,2.0
153,1,0.9317894113506353,49.0,3.0
154,1,0.9281538422676439,49.0,4.0
155,1,0.923537485960271,49.0,5.0
156,1,0.9112704635389427,49.0,6.0
157,1,0.8457178410160804,49.0,7.0
158,1,0.8961419694837919,49.0,8.0
159,1,0.863542856386867,49.0,9.0
160,1,0.8771852988274178,52.0,0.0
161,1,0.8762977228789078,52.0,1.0
162,1,0.8929419359670334,52.0,2.0
163,1,0.894708130932557,52.0,3.0
164,1,0.8943737142808458,52.0,4.0
165,1,0.8694366606822206,52.0,5.0
166,1,0.8802757077754232,52.0,6.0
167,1,0.8719964373444544,52.0,7.0
168,1,0.8911170292028044,52.0,8.0
169,1,0.8779964553308417,52.0,9.0
170,1,0.7263881440026081,56.0,0.0
171,1,0.7315490195663472,56.0,1.0
172,1,0.8205166370148483,56.0,2.0
173,1,0.8320569963541908,56.0,3.0
174,1,0.7294828162673246,56.0,4.0
175,1,0.7541687728134054,56.0,5.0
176,1,0.7729438546618779,56.0,6.0
177,1,0.7523872098437108,56.0,7.0
178,1,0.7981562061304243,56.0,8.0
179,1,0.7589128786509376,56.0,9.0
180,1,0.8637817345151676,58.0,0.0
181,1,0.8150223085337966,58.0,1.0
182,1,0.8554293347798575,58.0,2.0
183,1,0.8619312753210473,58.0,3.0
184,1,0.8617390121455543,58.0,4.0
185,1,0.8168328077089823,58.0,5.0
186,1,0.7869619384001862,58.0,6.0
187,1,0.8235556134510307,58.0,7.0
188,1,0.8144823507537997,58.0,8.0
189,1,0.844318116733364,58.0,9.0
190,1,0.8117364477653566,62.0,0.0
191,1,0.8582545521952041,62.0,1.0
192,1,0.8285709711671227,62.0,2.0
193,1,0.8149679322246105,62.0,3.0
194,1,0.8089310266543617,62.0,4.0
195,1,0.7664897822694249,62.0,5.0
196,1,0.8291344540024417,62.0,6.0
197,1,0.8826138931141824,66.0,0.0
198,1,0.8797488758002192,66.0,1.0
199,1,0.8833137368161643,66.0,2.0
200,1,0.8985445157678593,66.0,3.0
201,1,0.8979061490801077,66.0,4.0
202,1,0.8746496532296919,66.0,5.0
203,1,0.8793437593607325,66.0,6.0
204,1,0.9030535430328148,66.0,7.0
205,1,0.9129339323366386,66.0,8.0
206,1,0.8997197420258307,66.0,9.0
207,1,0.8379342025019182,67.0,0.0
208,1,0.910028658707455,67.0,1.0
209,1,0.9043929024001683,67.0,2.0
210,1,0.8677694989772221,67.0,3.0
211,1,0.8027771325185091,67.0,4.0
212,1,0.8481100915410908,67.0,5.0
213,1,0.8884682890331026,67.0,6.0
214,1,0.8863284503131643,67.0,7.0
215,1,0.8636561406656158,67.0,8.0
216,1,0.8101945812267233,67.0,9.0
217,1,0.9278427414029427,68.0,0.0
218,1,0.946828699372846,68.0,1.0
219,1,0.9203645409658551,68.0,2.0
220,1,0.9040611492236537,68.0,3.0
221,1,0.9185980074741108,68.0,4.0
222,1,0.9247003948475144,68.0,5.0
223,1,0.8903294085752536,68.0,6.0
224,1,0.8901498180088045,68.0,7.0
225,1,0.9512142710450141,71.0,0.0
226,1,0.9009570291187837,71.0,1.0
227,1,0.8629881083473634,71.0,2.0
228,1,0.864093436291421,71.0,3.0
229,1,0.9490697967175103,71.0,4.0
230,1,0.8500624499361102,71.0,5.0
231,1,0.7379423102102008,14.0,0.0
232,1,0.7875359711754353,14.0,1.0
233,1,0.7961020790208028,14.0,2.0
234,1,0.8414022999676667,14.0,3.0
235,1,0.7353495072791241,14.0,4.0
236,1,0.7354315880977711,22.0,0.0
237,1,0.7234982276701243,22.0,1.0
238,1,0.7283607833142518,22.0,2.0
239,1,0.7033012174887197,22.0,3.0
240,1,0.7517857099311369,22.0,4.0
241,1,0.7342594664222346,22.0,5.0
242,1,0.728320424734786,22.0,6.0
243,1,0.7364668653736239,22.0,7.0
244,1,0.8370513474622052,27.0,0.0
245,1,0.8131657057583349,27.0,1.0
246,1,0.8417535524452426,27.0,2.0
247,1,0.7799916363347003,27.0,3.0
248,1,0.7395303859203632,27.0,4.0
249,1,0.6964543133497834,27.0,5.0
250,1,0.7732791269847724,27.0,6.0
251,1,0.8442262738322031,41.0,0.0
252,1,0.8491099616764618,41.0,1.0
253,1,0.8310578004273697,41.0,2.0
254,1,0.8502407918009873,41.0,3.0
255,1,0.8686631195278267,41.0,4.0
256,1,0.923201754070635,41.0,5.0
257,1,0.9191213766599667,41.0,6.0
258,1,0.8222173935302971,41.0,7.0
259,1,0.8471889626147621,41.0,8.0
260,1,0.8355692183862626,41.0,9.0
261,1,0.8259708305085903,46.0,0.0
262,1,0.7631991031350168,46.0,1.0
263,1,0.7113421832558009,46.0,2.0
264,1,0.7640919159957726,46.0,3.0
265,1,0.7638573433184207,46.0,4.0
266,1,0.8064674644205041,46.0,5.0
267,1,0.7008028463534668,46.0,6.0
268,1,0.7540333680029558,46.0,7.0
269,1,0.7358901235356463,64.0,0.0
270,1,0.7872312165646735,64.0,1.0
271,1,0.838522444895816,64.0,2.0
272,1,0.7033984716137915,64.0,3.0
273,1,0.7045265402993433,64.0,4.0
274,1,0.73704942364768,64.0,5.0
275,1,0.6212157443093566,64.0,6.0
276,1,0.6501914035956008,64.0,7.0
277,1,0.7379128146925772,64.0,8.0
278,2,0.8261933169809833,5.0,0.0
279,2,0.8275226091188563,5.0,1.0
280,2,0.7970359470954673,5.0,2.0
281,2,0.816807394509444,5.0,3.0
282,2,0.7727511394176221,5.0,4.0
283,2,0.7975708752484492,5.0,5.0
284,2,0.7749167896701195,5.0,6.0
285,2,0.7355195602852933,5.0,7.0
286,2,0.7476490079718123,5.0,8.0
287,2,0.738653279336072,5.0,9.0
288,2,0.7069322487546148,6.0,0.0
289,2,0.7705739755666687,6.0,1.0
290,2,0.7864321008378663,6.0,2.0
291,2,0.7305742512752615,6.0,3.0
292,2,0.7180484340627835,6.0,4.0
293,2,0.7091950992228548,6.0,5.0
294,2,0.7650822680476346,6.0,6.0
295,2,0.6936530088343815,6.0,7.0
296,2,0.7188774373224802,6.0,8.0
297,2,0.6721038520647101,6.0,9.0
298,2,0.752842594403897,9.0,0.0
299,2,0.6927518874384541,9.0,1.0
300,2,0.6848501997830791,9.0,2.0
301,2,0.5923214514468059,9.0,3.0
302,2,0.5273102237734857,9.0,4.0
303,2,0.7887343924159216,9.0,5.0
304,2,0.7034992928451373,9.0,6.0
305,2,0.6344878755575247,9.0,7.0
306,2,0.5997461631665825,9.0,8.0
307,2,0.44341571260961676,9.0,9.0
308,2,0.7386247242141899,11.0,0.0
309,2,0.7259396108045079,11.0,1.0
310,2,0.7143255373029288,11.0,2.0
311,2,0.6740163493257714,11.0,3.0
312,2,0.6455646539446864,11.0,4.0
313,2,0.7529514848399258,11.0,5.0
314,2,0.732951717019679,11.0,6.0
315,2,0.6672409977259394,11.0,7.0
316,2,0.7126569781581267,11.0,8.0
317,2,0.6200440586424669,11.0,9.0
318,2,0.9159684295605812,12.0,0.0
319,2,0.9148198991775256,12.0,1.0
320,2,0.8977204214198591,12.0,2.0
321,2,0.9043179304252358,12.0,3.0
322,2,0.9045905338331529,12.0,4.0
323,2,0.9059515045592362,12.0,5.0
324,2,0.738325559960765,12.0,6.0
325,2,0.7988304375398496,16.0,0.0
326,2,0.8229924123145904,16.0,1.0
327,2,0.8041880967231941,16.0,2.0
328,2,0.8119897279733207,16.0,3.0
329,2,0.8131083492520645,16.0,4.0
330,2,0.822852056526604,16.0,5.0
331,2,0.8070478072609404,16.0,6.0
332,2,0.7816112706805128,16.0,7.0
333,2,0.8312162379281176,16.0,8.0
334,2,0.8968956033569511,16.0,9.0
335,2,0.8242184715790415,17.0,0.0
336,2,0.8413727037730152,17.0,1.0
337,2,0.8722386740045245,17.0,2.0
338,2,0.7482858362551278,17.0,3.0
339,2,0.7527307769165974,17.0,4.0
340,2,0.7331446892401154,17.0,5.0
341,2,0.741595666072582,17.0,6.0
342,2,0.7524722739493064,17.0,7.0
343,2,0.7438973225155163,17.0,8.0
344,2,0.6403210685905532,17.0,9.0
345,2,0.7679761453851026,18.0,0.0
346,2,0.8733439727455155,18.0,1.0
347,2,0.8707596389573601,18.0,2.0
348,2,0.7797731863154763,18.0,3.0
349,2,0.7504376419499343,18.0,4.0
350,2,0.7475431948824419,18.0,5.0
351,2,0.791241520129705,18.0,6.0
352,2,0.7838574874742388,18.0,7.0
353,2,0.6158114338108397,18.0,8.0
354,2,0.8080539417154338,19.0,0.0
355,2,0.8496899333768455,19.0,1.0
356,2,0.785154610572142,19.0,2.0
357,2,0.7228016445990855,19.0,3.0
358,2,0.5648081663865206,19.0,4.0
359,2,0.7700316135181668,19.0,5.0
360,2,0.825932847357433,19.0,6.0
361,2,0.7428051374855511,19.0,7.0
362,2,0.7507318704546244,19.0,8.0
363,2,0.6581428313824158,19.0,9.0
364,2,1.022670049846008,23.0,0.0
365,2,0.9962369853097917,23.0,1.0
366,2,1.0163587200770376,23.0,2.0
367,2,1.0183715820092916,23.0,3.0
368,2,1.02502839994632,23.0,4.0
369,2,0.9753461120689015,23.0,5.0
370,2,0.9784377334868428,23.0,6.0
371,2,1.0019347790376156,23.0,7.0
372,2,1.0030415290467212,23.0,8.0
373,2,1.0119702912298796,23.0,9.0
374,2,0.8052844910025363,30.0,0.0
375,2,0.8162171279096371,30.0,1.0
376,2,0.8521588971187798,30.0,2.0
377,2,0.8321500379856184,30.0,3.0
378,2,0.7821695703495212,30.0,4.0
379,2,0.7809507318840008,30.0,5.0
380,2,0.7748599073073907,30.0,6.0
381,2,0.8426533318119277,30.0,7.0
382,2,0.9314309756733496,33.0,0.0
383,2,0.8485482034059993,33.0,1.0
384,2,0.8223050270780133,33.0,2.0
385,2,0.8215457911360733,33.0,3.0
386,2,0.8064521900420575,33.0,4.0
387,2,0.8232792111625541,33.0,5.0
388,2,0.795520934160054,33.0,6.0
389,2,0.8250274662696645,33.0,7.0
390,2,0.8427709050806308,33.0,8.0
391,2,0.9046001925757303,35.0,0.0
392,2,0.9222865603058226,35.0,1.0
393,2,0.9448080274447562,35.0,2.0
394,2,0.9081443460204403,35.0,3.0
395,2,0.8299173804664146,35.0,4.0
396,2,0.9083181918047273,35.0,5.0
397,2,0.8628564313841413,35.0,6.0
398,2,0.8507631379574367,35.0,7.0
399,2,0.882473026210757,35.0,8.0
400,2,0.8491448761267978,35.0,9.0
401,2,0.8279158256172332,37.0,0.0
402,2,0.8502672529521398,37.0,1.0
403,2,0.8408860974543646,37.0,2.0
404,2,0.8103164519389445,37.0,3.0
405,2,0.8083150604239804,37.0,4.0
406,2,0.8081192685972858,37.0,5.0
407,2,0.8005744223836825,37.0,6.0
408,2,0.7378523457614419,37.0,7.0
409,2,0.7792900714069946,37.0,8.0
410,2,0.7237755193585725,37.0,9.0
411,2,0.728994632356311,40.0,0.0
412,2,0.7191087876688418,40.0,1.0
413,2,0.7761015541364468,40.0,2.0
414,2,0.7302047141575784,40.0,3.0
415,2,0.7042040637139366,40.0,4.0
416,2,0.7438544191345191,40.0,5.0
417,2,0.7678762331415381,40.0,6.0
418,2,0.7783321139442227,40.0,7.0
419,2,0.8666270123479884,45.0,0.0
420,2,0.8606169963147208,45.0,1.0
421,2,0.9115770434081725,45.0,2.0
422,2,0.8916279491854272,45.0,3.0
423,2,0.9085255227199439,45.0,4.0
424,2,0.829155624728113,45.0,5.0
425,2,0.8096211126961177,45.0,6.0
426,2,0.8626220746750204,45.0,7.0
427,2,0.9135281443802395,45.0,8.0
428,2,0.8424310022228727,47.0,0.0
429,2,0.8441765184879906,47.0,1.0
430,2,0.843839621169908,47.0,2.0
431,2,0.8195406290006795,47.0,3.0
432,2,0.8025039534951837,47.0,4.0
433,2,0.8081128554847314,47.0,5.0
434,2,0.8173772816383464,47.0,6.0
435,2,0.9045277372218858,49.0,0.0
436,2,0.9133476642800908,49.0,1.0
437,2,0.9116196306546487,49.0,2.0
438,2,0.9141699834206054,49.0,3.0
439,2,0.8759782825174268,49.0,4.0
440,2,0.8803935919164385,49.0,5.0
441,2,0.8954228622535868,49.0,6.0
442,2,0.909483395071052,49.0,7.0
443,2,0.7889719747435511,52.0,0.0
444,2,0.783414350640048,52.0,1.0
445,2,0.8205318896759424,52.0,2.0
446,2,0.7890605116462182,52.0,3.0
447,2,0.7867420351916712,52.0,4.0
448,2,0.7958694584287327,52.0,5.0
449,2,0.7807940142595864,52.0,6.0
450,2,0.8121659069108299,52.0,7.0
451,2,0.8150133162409884,52.0,8.0
452,2,0.7670782513602666,52.0,9.0
453,2,0.8748595017632685,56.0,0.0
454,2,0.9419395327457473,56.0,1.0
455,2,0.9300347963382762,56.0,2.0
456,2,0.925581112864754,56.0,3.0
457,2,0.8884139337525362,56.0,4.0
458,2,0.8717765441190737,56.0,5.0
459,2,0.8745196177571577,56.0,6.0
460,2,0.8870991396862992,56.0,7.0
461,2,0.8827168946018273,56.0,8.0
462,2,0.7750192665750252,58.0,0.0
463,2,0.7406248717616094,58.0,1.0
464,2,0.7801547563609568,58.0,2.0
465,2,0.7325517479366463,58.0,3.0
466,2,0.7296404870047426,58.0,4.0
467,2,0.803548159939504,58.0,5.0
468,2,0.7334239145999115,58.0,6.0
469,2,0.7568982587226947,58.0,7.0
470,2,0.7101867624202632,58.0,8.0
471,2,0.8290959215996868,62.0,0.0
472,2,0.820980527851532,62.0,1.0
473,2,0.8688924872479074,62.0,2.0
474,2,0.8164371581356897,62.0,3.0
475,2,0.8554793508033383,62.0,4.0
476,2,0.8189001819446293,62.0,5.0
477,2,0.8688666982113796,62.0,6.0
478,2,0.8261729726821496,62.0,7.0
479,2,0.8906472430329866,62.0,8.0
480,2,0.8198280608585321,66.0,0.0
481,2,0.8252925301021864,66.0,1.0
482,2,0.813585747257032,66.0,2.0
483,2,0.8177293854805463,66.0,3.0
484,2,0.8269017957724907,66.0,4.0
485,2,0.8409155908648689,66.0,5.0
486,2,0.8243524719487318,66.0,6.0
487,2,0.8023413941668731,66.0,7.0
488,2,0.8202709818032513,66.0,8.0
489,2,0.8860668305361148,66.0,9.0
490,2,0.8918877514225995,67.0,0.0
491,2,0.9222757757194132,67.0,1.0
492,2,0.9944076474348682,67.0,2.0
493,2,0.9478056154171631,67.0,3.0
494,2,0.9007276094287525,67.0,4.0
495,2,0.9033247535346578,67.0,5.0
496,2,0.8413781175316436,67.0,6.0
497,2,0.9057935579984524,67.0,7.0
498,2,0.8665168582251707,67.0,8.0
499,2,0.8695632910987697,68.0,0.0
500,2,0.8947352347567984,68.0,1.0
501,2,0.8928879670139378,68.0,2.0
502,2,0.885731985757239,68.0,3.0
503,2,0.8677670957917734,68.0,4.0
504,2,0.8241039477924161,68.0,5.0
505,2,0.8078939235857017,68.0,6.0
506,2,0.8243902851699512,68.0,7.0
507,2,0.7925894424308639,68.0,8.0
508,2,0.7841228479119217,71.0,0.0
509,2,0.8043126468753593,71.0,1.0
510,2,0.8557947685004659,71.0,2.0
511,2,0.7935116732861905,71.0,3.0
512,2,0.800704228824811,71.0,4.0
513,2,0.7589477634112887,71.0,5.0
514,2,0.8353982099372339,71.0,6.0
515,2,0.8485319670491835,71.0,7.0
516,2,0.7894871774279217,71.0,8.0
517,2,0.8048876825226644,71.0,9.0
518,2,0.8087566695838966,14.0,0.0
519,2,0.8823160368354014,14.0,1.0
520,2,0.938073185016294,14.0,2.0
521,2,0.9051323313943219,14.0,3.0
522,2,0.8608582847365713,14.0,4.0
523,2,0.8413371505554704,14.0,5.0
524,2,0.8475477470346532,14.0,6.0
525,2,0.7878476944369373,14.0,7.0
526,2,0.8493490848499923,14.0,8.0
527,2,0.7133342967331802,14.0,9.0
528,2,0.7537441818652558,22.0,0.0
529,2,0.7269122117900796,22.0,1.0
530,2,0.7167154960444206,22.0,2.0
531,2,0.6986425846982816,22.0,3.0
532,2,0.7247278830610776,22.0,4.0
533,2,0.7610365294625493,22.0,5.0
534,2,0.7651366176885763,22.0,6.0
535,2,0.738162991605194,22.0,7.0
536,2,0.7984121683562453,27.0,0.0
537,2,0.9185091034146615,27.0,1.0
538,2,0.92190314128453,27.0,2.0
539,2,0.8100723025350391,27.0,3.0
540,2,0.7980944434428695,27.0,4.0
541,2,0.858953984196867,27.0,5.0
542,2,0.8801128124154715,27.0,6.0
543,2,0.933452737898864,27.0,7.0
544,2,0.5611807543274869,27.0,8.0
545,2,0.7559929290842755,41.0,0.0
546,2,0.851358247250334,41.0,1.0
547,2,0.8310484545950279,41.0,2.0
548,2,0.7675940012184439,41.0,3.0
549,2,0.7195001636208898,41.0,4.0
550,2,0.8372560045039287,41.0,5.0
551,2,0.7813249837035863,41.0,6.0
552,2,0.7509294346136983,41.0,7.0
553,2,0.7522596458727768,41.0,8.0
554,2,0.8346865282639749,46.0,0.0
555,2,0.8690514712285805,46.0,1.0
556,2,0.8595886971018905,46.0,2.0
557,2,0.827194985151292,46.0,3.0
558,2,0.8293031385861046,46.0,4.0
559,2,0.8568545660645066,46.0,5.0
560,2,0.9138492025356669,46.0,6.0
561,2,0.8203585657964263,46.0,7.0
562,2,0.8708271052768215,46.0,8.0
563,2,0.7830487057270312,46.0,9.0
564,2,0.7703429639202877,64.0,0.0
565,2,0.8145906904759017,64.0,1.0
566,2,0.8547667378138877,64.0,2.0
567,2,0.8294524865708004,64.0,3.0
568,2,0.8337324565344095,64.0,4.0
569,2,0.8448348435041014,64.0,5.0
570,2,0.8211001931950231,64.0,6.0
571,2,0.7416189627658833,64.0,7.0
572,2,0.8032261816498021,64.0,8.0
573,2,0.8391433573054609,64.0,9.0
